pokedex_number,name,generation,classfication,type1,type2,hp,height_m,weight_kg,speed,percentage_male,is_legendary
1,Bulbasaur,1,Seed Pokémon,grass,poison,45,0.7,6.9,45,88.1,0
2,Ivysaur,1,Seed Pokémon,grass,poison,60,1.0,13.0,60,88.1,0
3,Venusaur,1,Seed Pokémon,grass,poison,80,2.0,100.0,80,88.1,0
4,Charmander,1,Lizard Pokémon,fire,none,39,0.6,8.5,65,88.1,0
5,Charmeleon,1,Flame Pokémon,fire,none,58,1.1,19.0,80,88.1,0
6,Charizard,1,Flame Pokémon,fire,flying,78,1.7,90.5,100,88.1,0
7,Squirtle,1,Tiny Turtle Pokémon,water,none,44,0.5,9.0,43,88.1,0
8,Wartortle,1,Turtle Pokémon,water,none,59,1.0,22.5,58,88.1,0
9,Blastoise,1,Shellfish Pokémon,water,none,79,1.6,85.5,78,88.1,0
10,Caterpie,1,Worm Pokémon,bug,none,45,0.3,2.9,45,50.0,0
11,Metapod,1,Cocoon Pokémon,bug,none,50,0.7,9.9,30,50.0,0
12,Butterfree,1,Butterfly Pokémon,bug,flying,60,1.1,32.0,70,50.0,0
13,Weedle,1,Hairy Pokémon,bug,poison,40,0.3,3.2,50,50.0,0
14,Kakuna,1,Cocoon Pokémon,bug,poison,45,0.6,10.0,35,50.0,0
15,Beedrill,1,Poison Bee Pokémon,bug,poison,65,1.0,29.5,145,50.0,0
16,Pidgey,1,Tiny Bird Pokémon,normal,flying,40,0.3,1.8,56,50.0,0
17,Pidgeotto,1,Bird Pokémon,normal,flying,63,1.1,30.0,71,50.0,0
18,Pidgeot,1,Bird Pokémon,normal,flying,83,1.5,39.5,121,50.0,0
19,Rattata,1,Mouse Pokémon,normal,dark,30,,,72,50.0,0
20,Raticate,1,Mouse Pokémon,normal,dark,75,,,77,50.0,0
21,Spearow,1,Tiny Bird Pokémon,normal,flying,40,0.3,2.0,70,50.0,0
22,Fearow,1,Beak Pokémon,normal,flying,65,1.2,38.0,100,50.0,0
23,Ekans,1,Snake Pokémon,poison,none,35,2.0,6.9,55,50.0,0
24,Arbok,1,Cobra Pokémon,poison,none,60,3.5,65.0,80,50.0,0
25,Pikachu,1,Mouse Pokémon,electric,none,35,0.4,6.0,90,50.0,0
26,Raichu,1,Mouse Pokémon,electric,electric,60,,,110,50.0,0
27,Sandshrew,1,Mouse Pokémon,ground,ice,50,,,40,50.0,0
28,Sandslash,1,Mouse Pokémon,ground,ice,75,,,65,50.0,0
29,Nidoran♀,1,Poison Pin Pokémon,poison,none,55,0.4,7.0,41,0.0,0
30,Nidorina,1,Poison Pin Pokémon,poison,none,70,0.8,20.0,56,0.0,0
